y,y_lag,xreg
97.9880235632184,111.090924827586,238
49.2803491954023,97.9880235632184,239
63.0118047126437,49.2803491954023,240
83.5333232183908,63.0118047126437,241
88.5592667816092,83.5333232183908,242
72.5610090804598,88.5592667816092,243
70.9281025287357,72.5610090804598,244
55.5089735632184,70.9281025287357,245
57.7902049425288,55.5089735632184,246
60.9148402298851,57.7902049425288,247
75.928963908046,60.9148402298851,248
93.9169740229885,75.928963908046,249
85.2631732183908,93.9169740229885,250
108.598869770115,85.2631732183908,251
91.9779785057471,108.598869770115,252
97.1238765517242,91.9779785057471,253
117.439834712644,97.1238765517242,254
83.0212637931035,117.439834712644,255
103.467427471264,83.0212637931035,256
69.0726172413793,103.467427471264,257
55.0531975862069,69.0726172413793,258
45.4012914942529,55.0531975862069,259
49.5819596551724,45.4012914942529,260
22.9494322988506,49.5819596551724,261
58.8485581609196,22.9494322988506,262
54.1119266666667,58.8485581609196,263
41.4603996551724,54.1119266666667,264
41.9002193103448,41.4603996551724,265
91.788083908046,41.9002193103448,266
111.857142873563,91.788083908046,267
95.0019345977012,111.857142873563,268
90.0451256321839,95.0019345977012,269
94.3937959770115,90.0451256321839,270
87.6930603448276,94.3937959770115,271
114.767970689655,87.6930603448276,272
134.728693333333,114.767970689655,273
115.579774482759,134.728693333333,274
64.6602388505747,115.579774482759,275
72.4050952873563,64.6602388505747,276
69.4359687356322,72.4050952873563,277
111.32004,69.4359687356322,278
93.5005490804598,111.32004,279
88.1486432183908,93.5005490804598,280
84.7823557471265,88.1486432183908,281
63.9669583908046,84.7823557471265,282
24.8692974712644,63.9669583908046,283
41.0247396551724,24.8692974712644,284
83.0994875862069,41.0247396551724,285
52.165483908046,83.0994875862069,286
64.4113533333334,52.165483908046,287
75.0137150574713,64.4113533333334,288
74.0758554022989,75.0137150574713,289
38.2372086206897,74.0758554022989,290
67.9559255172414,38.2372086206897,291
115.157727931035,67.9559255172414,292
102.613916781609,115.157727931035,293
126.555205172414,102.613916781609,294
117.000091724138,126.555205172414,295
107.751692988506,117.000091724138,296
83.9984147126437,107.751692988506,297
73.4699182758621,83.9984147126437,298
105.375128850575,73.4699182758621,299
106.419613908046,105.375128850575,300
129.640989310345,106.419613908046,301
143.461312643678,129.640989310345,302
147.487854137931,143.461312643678,303
105.941683563218,147.487854137931,304
76.2569606896552,105.941683563218,305
125.777977126437,76.2569606896552,306
130.923766091954,125.777977126437,307
104.808577471264,130.923766091954,308
134.779753563218,104.808577471264,309
111.01769908046,134.779753563218,310
128.491866666667,111.01769908046,311
93.1978340229885,128.491866666667,312
131.640562298851,93.1978340229885,313
153.061331494253,131.640562298851,314
104.010580689655,153.061331494253,315
139.213352643678,104.010580689655,316
152.174579195402,139.213352643678,317
122.719351954023,152.174579195402,318
151.373994137931,122.719351954023,319
148.137676436782,151.373994137931,320
153.128046666667,148.137676436782,321
140.331849885058,153.128046666667,322
140.300505402299,140.331849885058,323
136.018327816092,140.300505402299,324
135.787032643678,136.018327816092,325
142.001161724138,135.787032643678,326
155.386769655172,142.001161724138,327
148.424874712644,155.386769655172,328
99.7742098850575,148.424874712644,329
58.2414574712644,99.7742098850575,330
78.9066147126437,58.2414574712644,331
76.1484794252874,78.9066147126437,332
114.195338275862,76.1484794252874,333
140.563067931034,114.195338275862,334
94.0288514942529,140.563067931034,335
92.8598124137931,94.0288514942529,336
56.1182316091954,92.8598124137931,337
65.4896428735632,56.1182316091954,338
131.863296436782,65.4896428735632,339
225.164264712644,131.863296436782,340
407.613598045977,225.164264712644,341
248.515517586207,407.613598045977,342
172.025649885058,248.515517586207,343
150.994658045977,172.025649885058,344
187.710784712644,150.994658045977,345
132.191012988506,187.710784712644,346
115.349400344828,132.191012988506,347
147.114707241379,115.349400344828,348
133.669926321839,147.114707241379,349
131.748791609195,133.669926321839,350
98.6642705747126,131.748791609195,351
91.181,98.6642705747126,352
83.3028705747127,91.181,353
89.8979508045977,83.3028705747127,354
89.3072496551724,89.8979508045977,355
75.8821263218391,89.3072496551724,356
78.0011870114943,75.8821263218391,357
91.1787434482759,78.0011870114943,358
38.6758605747127,91.1787434482759,359
64.9046804597701,38.6758605747127,360
66.2998148275862,64.9046804597701,361
42.0132967816092,66.2998148275862,362
78.6436272413793,42.0132967816092,363
55.7035116091954,78.6436272413793,364
91.3975529885058,55.7035116091954,365
114.536855402299,91.3975529885058,366
105.853952413793,114.536855402299,367
110.349353908046,105.853952413793,368
61.768648045977,110.349353908046,369
137.870379310345,61.768648045977,370
113.061590229885,137.870379310345,371
116.133252413793,113.061590229885,372
96.2507042528736,116.133252413793,373
25.0906314942529,96.2507042528736,374
55.3065105747127,25.0906314942529,375
116.018532183908,55.3065105747127,376
108.083016781609,116.018532183908,377
87.6551649425288,108.083016781609,378
87.3035834482759,87.6551649425288,379
63.1817856321839,87.3035834482759,380
31.8137920689655,63.1817856321839,381
61.9396906896552,31.8137920689655,382
76.9555575862069,61.9396906896552,383
82.9315104597701,76.9555575862069,384
93.5560591954023,82.9315104597701,385
73.4361828735633,93.5560591954023,386
93.051921954023,73.4361828735633,387
105.350174137931,93.051921954023,388
57.8429201149425,105.350174137931,389
77.5903065517242,57.8429201149425,390
121.169541609195,77.5903065517242,391
115.314148735632,121.169541609195,392
92.7827035632184,115.314148735632,393
102.629574252874,92.7827035632184,394
89.2860843678161,102.629574252874,395
112.476180574713,89.2860843678161,396
67.9738187356322,112.476180574713,397
59.3914201149426,67.9738187356322,398
78.4654932183908,59.3914201149426,399
54.3651501149425,78.4654932183908,400
50.9966905747127,54.3651501149425,401
29.4376555172414,50.9966905747127,402
69.08996,29.4376555172414,403
95.4255963218391,69.08996,404
138.339152873563,95.4255963218391,405
233.994002413793,138.339152873563,406
381.20185,233.994002413793,407
285.077380229885,381.20185,408
285.931231149425,285.077380229885,409
239.393307586207,285.931231149425,410
443.584518505747,239.393307586207,411
186.707127586207,443.584518505747,412
94.7355521839081,186.707127586207,413
132.102685172414,94.7355521839081,414
122.234424482759,132.102685172414,415
107.152934137931,122.234424482759,416
221.371950114943,107.152934137931,417
359.767424942529,221.371950114943,418
359.974255977012,359.767424942529,419
261.205027816092,359.974255977012,420
220.081739310345,261.205027816092,421
182.359927011494,220.081739310345,422
179.690566321839,182.359927011494,423
200.004848275862,179.690566321839,424
186.125792068966,200.004848275862,425
120.11784045977,186.125792068966,426
111.199284367816,120.11784045977,427
104.023665402299,111.199284367816,428
106.264285402299,104.023665402299,429
140.819017586207,106.264285402299,430
155.793481149425,140.819017586207,431
208.182728045977,155.793481149425,432
171.140410689655,208.182728045977,433
107.927065862069,171.140410689655,434
123.164083448276,107.927065862069,435
141.106758735632,123.164083448276,436
217.020916091954,141.106758735632,437
198.206989655172,217.020916091954,438
189.346036091954,198.206989655172,439
220.661734597701,189.346036091954,440
237.902701724138,220.661734597701,441
200.630427471264,237.902701724138,442
191.50185954023,200.630427471264,443
208.399904712644,191.50185954023,444
223.916606666667,208.399904712644,445
160.794092528736,223.916606666667,446
94.3710002298851,160.794092528736,447
87.2040529885058,94.3710002298851,448
172.861723333333,87.2040529885058,449
167.115337011494,172.861723333333,450
175.525734482759,167.115337011494,451
240.392972183908,175.525734482759,452
175.765575747126,240.392972183908,453
161.842566321839,175.765575747126,454
156.045816666667,161.842566321839,455
201.989154942529,156.045816666667,456
175.891974252874,201.989154942529,457
193.35596045977,175.891974252874,458
196.056913678161,193.35596045977,459
135.802335287356,196.056913678161,460
162.755376091954,135.802335287356,461
103.94497091954,162.755376091954,462
85.783818045977,103.94497091954,463
102.053554367816,85.783818045977,464
180.957537011494,102.053554367816,465
193.566204712644,180.957537011494,466
149.433482643678,193.566204712644,467
193.998734712644,149.433482643678,468
201.545876781609,193.998734712644,469
148.941514252874,201.545876781609,470
176.444001954023,148.941514252874,471
172.474725172414,176.444001954023,472
201.359647356322,172.474725172414,473
171.39775091954,201.359647356322,474
169.064263678161,171.39775091954,475
166.897659195402,169.064263678161,476
172.683632298851,166.897659195402,477
103.148594482759,172.683632298851,478
142.241684252874,103.148594482759,479
161.52546908046,142.241684252874,480
145.429937356322,161.52546908046,481
141.732865632184,145.429937356322,482
117.964467356322,141.732865632184,483
141.440714712644,117.964467356322,484
148.851664597701,141.440714712644,485
147.384879885057,148.851664597701,486
186.457713678161,147.384879885057,487
99.8777781609196,186.457713678161,488
166.878246436782,99.8777781609196,489
125.755762183908,166.878246436782,490
113.728409310345,125.755762183908,491
102.298985057471,113.728409310345,492
152.03892,102.298985057471,493
171.475037011494,152.03892,494
100.344607586207,171.475037011494,495
132.599804252874,100.344607586207,496
101.780318275862,132.599804252874,497
92.5222625287356,101.780318275862,498
77.0329121839081,92.5222625287356,499
109.904107931034,77.0329121839081,500
141.245332068966,109.904107931034,501
130.621984827586,141.245332068966,502
138.683042873563,130.621984827586,503
112.024081609195,138.683042873563,504
135.346814712644,112.024081609195,505
157.382089770115,135.346814712644,506
131.371758965517,157.382089770115,507
152.543256666667,131.371758965517,508
158.26067908046,152.543256666667,509
146.004047931034,158.26067908046,510
134.187516091954,146.004047931034,511
126.934134482759,134.187516091954,512
106.115388275862,126.934134482759,513
110.469085862069,106.115388275862,514
100.20870954023,110.469085862069,515
142.829544022989,100.20870954023,516
94.5963047126437,142.829544022989,517
116.515901149425,94.5963047126437,518
118.283179195402,116.515901149425,519
113.482256781609,118.283179195402,520
134.031926321839,113.482256781609,521
137.726863448276,134.031926321839,522
124.372456896552,137.726863448276,523
124.227845632184,124.372456896552,524
113.985394022989,124.227845632184,525
102.095922758621,113.985394022989,526
101.644470114943,102.095922758621,527
135.44803,101.644470114943,528
169.711336206897,135.44803,529
145.397346781609,169.711336206897,530
166.61316954023,145.397346781609,531
238.477321609195,166.61316954023,532
84.44288,238.477321609195,533
83.3818934482759,84.44288,534
106.631377586207,83.3818934482759,535
127.62027862069,106.631377586207,536
69.2854196551724,127.62027862069,537
67.7172271264368,69.2854196551724,538
60.721188045977,67.7172271264368,539
83.990417816092,60.721188045977,540
55.597551954023,83.990417816092,541
99.6107547126437,55.597551954023,542
120.302250689655,99.6107547126437,543
65.8230833333334,120.302250689655,544
47.4767426436782,65.8230833333334,545
67.2284445977012,47.4767426436782,546
60.8613114942529,67.2284445977012,547
58.2798611494253,60.8613114942529,548
47.6340127586207,58.2798611494253,549
94.1041135632184,47.6340127586207,550
78.0908818390805,94.1041135632184,551
73.0523859770115,78.0908818390805,552
52.1408985057471,73.0523859770115,553
88.3900968965517,52.1408985057471,554
58.9079145977012,88.3900968965517,555
79.9987906896552,58.9079145977012,556
99.9465457471264,79.9987906896552,557
59.8222983908046,99.9465457471264,558
77.4643990804598,59.8222983908046,559
63.6634040229885,77.4643990804598,560
80.8434568965517,63.6634040229885,561
110.898728850575,80.8434568965517,562
126.104635287356,110.898728850575,563
108.05329137931,126.104635287356,564
95.6653483908046,108.05329137931,565
76.8615924137931,95.6653483908046,566
87.4383027586207,76.8615924137931,567
64.9449174712644,87.4383027586207,568
61.6076329885058,64.9449174712644,569
83.7838805747127,61.6076329885058,570
103.001743793103,83.7838805747127,571
126.228981264368,103.001743793103,572
217.08457816092,126.228981264368,573
236.911642643678,217.08457816092,574
170.485750574713,236.911642643678,575
109.298785057471,170.485750574713,576
106.455695057471,109.298785057471,577
107.576441034483,106.455695057471,578
72.8462667816092,107.576441034483,579
79.4814565517242,72.8462667816092,580
85.6923409195403,79.4814565517242,581
60.1365411494253,85.6923409195403,582
78.2235102298851,60.1365411494253,583
82.5074831034483,78.2235102298851,584
109.342254367816,82.5074831034483,585
144.090412988506,109.342254367816,586
111.637390574713,144.090412988506,587
59.7076171264368,111.637390574713,588
51.3267040229885,59.7076171264368,589
52.2308704597701,51.3267040229885,590
86.1669224137931,52.2308704597701,591
94.7648835632184,86.1669224137931,592
73.8725309195402,94.7648835632184,593
98.0285075862069,73.8725309195402,594
204.186714942529,98.0285075862069,595
201.464972873563,204.186714942529,596
96.3300166666667,201.464972873563,597
73.3860301149425,96.3300166666667,598
82.3938748275862,73.3860301149425,599
76.1834249425288,82.3938748275862,600
80.9604496551724,76.1834249425288,601
95.2291957471264,80.9604496551724,602
93.788712183908,95.2291957471264,603
74.3572733333333,93.788712183908,604
92.3468493103448,74.3572733333333,605
102.717854827586,92.3468493103448,606
131.43759816092,102.717854827586,607
175.233777356322,131.43759816092,608
127.930274367816,175.233777356322,609
90.0525188505747,127.930274367816,610
78.9438529885058,90.0525188505747,611
94.2491421839081,78.9438529885058,612
100.388651264368,94.2491421839081,613
93.3028344827586,100.388651264368,614
108.543811724138,93.3028344827586,615
112.774151264368,108.543811724138,616
136.550614252874,112.774151264368,617
99.1538543678161,136.550614252874,618
53.3803129885058,99.1538543678161,619
115.255340114943,53.3803129885058,620
73.2112203448276,115.255340114943,621
63.7124493103448,73.2112203448276,622
87.5283486206897,63.7124493103448,623
151.285941609195,87.5283486206897,624
180.107494022989,151.285941609195,625
108.467274022989,180.107494022989,626
64.7143324137931,108.467274022989,627
34.1257903448276,64.7143324137931,628
64.6784901149426,34.1257903448276,629
67.1329189655172,64.6784901149426,630
52.7293775862069,67.1329189655172,631
58.5705650574713,52.7293775862069,632
103.243340804598,58.5705650574713,633
109.188568965517,103.243340804598,634
109.583780804598,109.188568965517,635
300.023240574713,109.583780804598,636
346.406833333333,300.023240574713,637
69.3068320689655,346.406833333333,638
49.3732714942529,69.3068320689655,639
76.5438818390805,49.3732714942529,640
114.112789770115,76.5438818390805,641
50.5752956321839,114.112789770115,642
54.5128216091954,50.5752956321839,643
74.8214502298851,54.5128216091954,644
57.869776091954,74.8214502298851,645
56.0970909195402,57.869776091954,646
77.1335804597701,56.0970909195402,647
102.852436781609,77.1335804597701,648
127.040665057471,102.852436781609,649
97.4924026436782,127.040665057471,650
83.5813641379311,97.4924026436782,651
97.1496779310345,83.5813641379311,652
70.1047150574713,97.1496779310345,653
109.776982988506,70.1047150574713,654
108.251586206897,109.776982988506,655
123.822027931035,108.251586206897,656
149.805473793103,123.822027931035,657
111.685143678161,149.805473793103,658
89.8575785057471,111.685143678161,659
64.2255717241379,89.8575785057471,660
119.241707586207,64.2255717241379,661
154.587601724138,119.241707586207,662
222.713205287356,154.587601724138,663
336.100062988506,222.713205287356,664
160.219717126437,336.100062988506,665
202.188928505747,160.219717126437,666
122.826076551724,202.188928505747,667
46.9801310344828,122.826076551724,668
74.4500470114943,46.9801310344828,669
75.8813855172414,74.4500470114943,670
83.5792572413793,75.8813855172414,671
75.7266266666667,83.5792572413793,672
97.6306386206897,75.7266266666667,673
84.6574414942529,97.6306386206897,674
99.220438045977,84.6574414942529,675
126.394772413793,99.220438045977,676
160.877246896552,126.394772413793,677
240.169870114943,160.877246896552,678
174.592392068966,240.169870114943,679
195.831977126437,174.592392068966,680
142.898378735632,195.831977126437,681
121.227054827586,142.898378735632,682
108.162988390805,121.227054827586,683
157.099637701149,108.162988390805,684
168.727713448276,157.099637701149,685
80.6865934482759,168.727713448276,686
94.1279422988506,80.6865934482759,687
93.5488820689655,94.1279422988506,688
85.4352191954023,93.5488820689655,689
125.643086091954,85.4352191954023,690
139.472328390805,125.643086091954,691
75.7859993103448,139.472328390805,692
74.1155396551724,75.7859993103448,693
118.565373908046,74.1155396551724,694
126.419724827586,118.565373908046,695
111.434984712644,126.419724827586,696
109.679560344828,111.434984712644,697
102.583948390805,109.679560344828,698
95.1832448275862,102.583948390805,699
64.2103232183908,95.1832448275862,700
17.6100814942529,64.2103232183908,701
84.2962691954023,17.6100814942529,702
28.6489425287357,84.2962691954023,703
45.9053927586207,28.6489425287357,704
78.7246051724138,45.9053927586207,705
73.9339144827586,78.7246051724138,706
67.6657713793104,73.9339144827586,707
79.9644185057471,67.6657713793104,708
61.0593332183908,79.9644185057471,709
44.7702113793104,61.0593332183908,710
44.6600545977012,44.7702113793104,711
76.970229770115,44.6600545977012,712
67.6135314942529,76.970229770115,713
87.7632167816092,67.6135314942529,714
53.4965416091954,87.7632167816092,715
55.0392362068966,53.4965416091954,716
26.3126083908046,55.0392362068966,717
84.6985503448276,26.3126083908046,718
113.384617471264,84.6985503448276,719
85.2467350574713,113.384617471264,720
81.2220073563219,85.2467350574713,721
91.533994137931,81.2220073563219,722
74.2458675862069,91.533994137931,723
34.5709240229885,74.2458675862069,724
53.7013614942529,34.5709240229885,725
72.3478051724138,53.7013614942529,726
33.1883981609196,72.3478051724138,727
23.1695785057471,33.1883981609196,728
74.0361471264368,23.1695785057471,729
71.981611954023,74.0361471264368,730
68.23546,71.981611954023,731
65.3625113793104,68.23546,732
66.2783074712644,65.3625113793104,733
59.3206085057472,66.2783074712644,734
64.7088562068966,59.3206085057472,735
60.4065463218391,64.7088562068966,736
48.3655047126437,60.4065463218391,737
63.1744088505747,48.3655047126437,738
66.5639349425288,63.1744088505747,739
90.762347816092,66.5639349425288,740
26.2573221839081,90.762347816092,741
27.402647816092,26.2573221839081,742
46.4096444827586,27.402647816092,743
58.5329328735632,46.4096444827586,744
78.4523042528736,58.5329328735632,745
44.9599098850575,78.4523042528736,746
79.541858045977,44.9599098850575,747
76.5924257471264,79.541858045977,748
90.4630342528736,76.5924257471264,749
57.7592232183908,90.4630342528736,750
65.8410095402299,57.7592232183908,751
62.0108168965517,65.8410095402299,752
57.4362820689655,62.0108168965517,753
35.306985862069,57.4362820689655,754
35.9050320689655,35.306985862069,755
72.8778927586207,35.9050320689655,756
47.0974177011494,72.8778927586207,757
57.4032110344828,47.0974177011494,758
63.0702943678161,57.4032110344828,759
82.6794398850575,63.0702943678161,760
75.4452649425287,82.6794398850575,761
55.5968248275862,75.4452649425287,762
74.6941970114943,55.5968248275862,763
61.1651554022989,74.6941970114943,764
66.3210841379311,61.1651554022989,765
100.812479425287,66.3210841379311,766
115.867205402299,100.812479425287,767
82.0112091954023,115.867205402299,768
107.049999425287,82.0112091954023,769
77.5838659770115,107.049999425287,770
74.1961628735632,77.5838659770115,771
68.2379316091954,74.1961628735632,772
114.797447356322,68.2379316091954,773
120.452333563218,114.797447356322,774
80.8449133333334,120.452333563218,775
82.9628143678161,80.8449133333334,776
75.3071593103449,82.9628143678161,777
63.862101724138,75.3071593103449,778
75.647579770115,63.862101724138,779
91.0112859770115,75.647579770115,780
123.30434045977,91.0112859770115,781
87.3780404597701,123.30434045977,782
70.1020381609196,87.3780404597701,783
85.0131914942529,70.1020381609196,784
79.1903454022989,85.0131914942529,785
64.6793708045977,79.1903454022989,786
49.5516337931035,64.6793708045977,787
129.012740229885,49.5516337931035,788
98.5728988505747,129.012740229885,789
81.9625585057471,98.5728988505747,790
81.9935757471265,81.9625585057471,791
74.0428787356322,81.9935757471265,792
49.0470698850575,74.0428787356322,793
123.346861609195,49.0470698850575,794
127.893626206897,123.346861609195,795
98.2247459770115,127.893626206897,796
98.1725873563219,98.2247459770115,797
89.3273168965517,98.1725873563219,798
63.5858968965517,89.3273168965517,799
44.0433016091954,63.5858968965517,800
42.4229351724138,44.0433016091954,801
96.9605747126437,42.4229351724138,802
70.5199134482759,96.9605747126437,803
56.7047133333334,70.5199134482759,804
64.1179720689655,56.7047133333334,805
73.1933766666667,64.1179720689655,806
77.5999291954023,73.1933766666667,807
89.2280901149425,77.5999291954023,808
108.290936666667,89.2280901149425,809
83.3736236781609,108.290936666667,810
89.2512832183908,83.3736236781609,811
61.7899864367816,89.2512832183908,812
51.0311156321839,61.7899864367816,813
47.2350318390805,51.0311156321839,814
83.5231675862069,47.2350318390805,815
58.7331672413793,83.5231675862069,816
48.3988655172414,58.7331672413793,817
51.7515610344828,48.3988655172414,818
47.0799531034483,51.7515610344828,819
63.016727816092,47.0799531034483,820
96.2635563218391,63.016727816092,821
45.9611903448276,96.2635563218391,822
61.7128647126437,45.9611903448276,823
49.2987731034483,61.7128647126437,824
19.977683908046,49.2987731034483,825
29.5300110344828,19.977683908046,826
